18:45:19  INFO      benchmark — Matrix: 1 datasets × 4 attacks × 4 defenses × 10 seeds = 160 runs
18:45:19  INFO      benchmark — Status — complete: 27  partial/incomplete: 0  not started: 133
18:45:19  INFO      benchmark — Time budget: 98.0 h
  [=======                                           ]  14%  33 / 236 MB
  [=======                                           ]  14%  33 / 236 MB
  [=======                                           ]  14%  33 / 236 MB
  [=======                                           ]  14%  33 / 236 MB
  [=======                                           ]  14%  33 / 236 MB
  [=======                                           ]  14%  33 / 236 MB
  [=======                                           ]  14%  33 / 236 MB
  [=======                                           ]  14%  33 / 236 MB
  [=======                                           ]  14%  33 / 236 MB
  [=======                                           ]  14%  33 / 236 MB
  [=======                                           ]  14%  33 / 236 MB
  [=======                                           ]  14%  33 / 236 MB
  [=======                                           ]  14%  33 / 236 MB
  [=======                                           ]  14%  33 / 236 MB
  [=======                                           ]  14%  33 / 236 MB
  [=======                                           ]  14%  33 / 236 MB
  [=======                                           ]  14%  33 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  34 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  14%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  35 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  36 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [=======                                           ]  15%  37 / 236 MB
  [========                                          ]  16%  37 / 236 MB
  [========                                          ]  16%  37 / 236 MB
  [========                                          ]  16%  37 / 236 MB
  [========                                          ]  16%  37 / 236 MB
  [========                                          ]  16%  37 / 236 MB
  [========                                          ]  16%  37 / 236 MB
  [========                                          ]  16%  37 / 236 MB
  [========                                          ]  16%  37 / 236 MB
  [========                                          ]  16%  37 / 236 MB
  [========                                          ]  16%  37 / 236 MB
  [========                                          ]  16%  37 / 236 MB
  [========                                          ]  16%  37 / 236 MB
  [========                                          ]  16%  37 / 236 MB
  [========                                          ]  16%  37 / 236 MB
  [========                                          ]  16%  37 / 236 MB
  [========                                          ]  16%  37 / 236 MB
  [========                                          ]  16%  37 / 236 MB
  [========                                          ]  16%  37 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
  [========                                          ]  16%  38 / 236 MB
