19:33:56  INFO      benchmark — Matrix: 1 datasets × 6 attacks × 6 defenses × 10 seeds = 360 runs
19:33:56  INFO      benchmark — Status — complete: 15  partial/incomplete: 0  not started: 345
19:33:56  INFO      benchmark — Time budget: 98.0 h
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  43 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  18%  44 / 236 MB
  [=========                                         ]  19%  44 / 236 MB
  [=========                                         ]  19%  44 / 236 MB
  [=========                                         ]  19%  44 / 236 MB
  [=========                                         ]  19%  44 / 236 MB
  [=========                                         ]  19%  44 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  45 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  46 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [=========                                         ]  19%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
  [==========                                        ]  20%  47 / 236 MB
