15:30:04  INFO      benchmark — Matrix: 1 datasets × 6 attacks × 7 defenses × 10 seeds = 420 runs
15:30:04  INFO      benchmark — Status — complete: 0  partial/incomplete: 0  not started: 420
15:30:04  INFO      benchmark — Time budget: 98.0 h
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  62 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  26%  63 / 236 MB
  [=============                                     ]  27%  63 / 236 MB
  [=============                                     ]  27%  63 / 236 MB
  [=============                                     ]  27%  63 / 236 MB
  [=============                                     ]  27%  63 / 236 MB
  [=============                                     ]  27%  63 / 236 MB
  [=============                                     ]  27%  63 / 236 MB
  [=============                                     ]  27%  63 / 236 MB
  [=============                                     ]  27%  63 / 236 MB
  [=============                                     ]  27%  63 / 236 MB
  [=============                                     ]  27%  63 / 236 MB
  [=============                                     ]  27%  63 / 236 MB
  [=============                                     ]  27%  63 / 236 MB
  [=============                                     ]  27%  63 / 236 MB
  [=============                                     ]  27%  63 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  64 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  65 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [=============                                     ]  27%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  66 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
  [==============                                    ]  28%  67 / 236 MB
